12013,32013,4,5:2,12013,0,0,0
12014,32014,1,5:2,12014,0,0,0
12021,32021,0,,12021,0,0,0
12022,32022,0,5:1,12022,0,0,0
12023,32023,0,5:1,12023,0,0,0
12031,32031,0,5:1,12031,0,0,0
12032,32032,0,5:2,12032,0,0,0
12041,32041,0,5:1,12041,0,0,0
12042,32042,0,5:2,12042,0,0,0
12051,32051,0,5:1,12051,0,0,0
12052,32052,0,5:1,12052,0,0,0
12053,32053,1,5:2,12053,0,0,0
12054,32054,0,5:2,12054,0,0,0
12061,32061,3,5:1,12061,0,0,0
12062,32062,2,5:2,12062,0,0,0
12063,32063,4,5:2,12063,0,0,0
12064,32064,1,5:2,12064,0,0,0
12065,32065,6,5:2,12065,0,0,0
12066,32066,0,5:3,12066,0,0,0
12071,32071,0,,12071,0,0,0
12081,32081,0,5:1,12081,0,0,0
12082,32082,0,5:1,12082,0,0,0
12083,32083,1,5:1,12083,0,0,0
12091,32091,0,5:1,12091,0,0,0
12092,32092,0,5:2,12092,0,0,0
12093,32093,5,5:1,12093,0,0,0
12094,32094,0,5:2,12094,0,0,0
12101,32101,0,5:1,12101,0,0,0
12102,32102,0,5:1,12102,0,0,0
12103,32103,5,5:3,12103,0,0,0
12104,32104,0,5:2,12104,0,0,0
12111,32111,5,5:3,12111,0,0,0
12112,32112,0,5:1,12112,0,0,0
12113,32113,0,5:2,12113,0,0,0
12114,32114,0,5:1,12114,0,0,0
12115,32115,0,5:2,12115,0,0,0
12116,32116,0,5:3,12116,0,0,0
12117,32117,0,5:2,12117,0,0,0
12118,32118,0,5:3,12118,0,0,0
12119,32119,0,5:1,12119,0,0,0
12120,32119,0,5:1,12120,0,0,0
12121,32119,0,5:1,12121,0,0,0
12122,32119,0,5:1,12122,0,0,0
12123,32119,0,5:1,12123,0,0,0
12124,32119,0,5:1,12124,0,0,0
12129,32129,0,,12129,0,0,0
12131,32131,0,5:2,12131,0,0,0
12132,32132,0,5:1,12132,0,0,0
12140,32140,0,5:1,12140,0,0,0
12141,32141,0,5:1,12141,0,0,0
12142,32142,2,5:1,12142,0,0,0
12151,32151,0,5:1,12151,0,0,0
12152,32152,5,5:2,12152,0,0,0
12153,32153,0,5:2,12153,0,0,0
12161,32161,0,5:1,12161,0,0,0
12162,32162,0,5:1,12162,0,0,0
12163,32163,2,5:1,12163,0,0,0
12171,32171,0,5:1,12171,0,0,0
12172,32172,0,5:2,12172,0,0,0
12173,32173,0,5:1,12173,0,0,0
12174,32174,0,5:1,12174,0,0,0
12181,32181,0,5:1,12181,0,0,0
12182,32182,5,5:2,12182,0,0,0
12183,32183,4,5:2,12183,0,0,0
12184,32184,0,5:1,12184,0,0,0
12191,32191,0,5:1,12191,0,0,0
12192,32192,0,5:1,12192,0,0,0
12193,32193,0,5:2,12193,0,0,0
12194,32194,0,5:2,12194,0,0,0
12201,32201,0,5:1,12201,0,0,0
12211,32211,0,5:1,12211,0,0,0
12212,32212,0,5:2,12212,0,0,0
12221,32221,0,5:1,12221,0,0,0
12222,32222,2,5:1,12222,0,0,0
12223,32223,0,5:2,12223,0,0,0
12231,32231,0,5:1,12231,0,0,0
12232,32232,0,5:2,12232,0,0,0
12233,32233,0,5:1,12233,0,0,0
12241,32241,0,5:1,12241,0,0,0
12242,32242,0,5:1,12242,0,0,0
12243,32243,3,5:2,12243,0,0,0
12301,32301,0,5:1,12301,0,0,0
12302,32302,6,5:1,12302,0,0,0
12303,32303,0,5:1,12303,0,0,0
12304,32304,6,5:2,12304,0,0,0
12401,32401,0,5:1,12401,0,0,0
12402,32402,1,5:1,12402,0,0,0
12403,32403,1,5:2,12403,0,0,0
12501,32501,0,5:1,12501,0,0,0
12502,32502,0,5:1,12502,0,0,0
12503,32503,0,5:2,12503,0,0,0
12601,32601,0,5:1,12601,0,0,0
12602,32602,0,5:1,12602,0,0,0
12603,32603,2,5:1,12603,0,0,0
12604,32604,0,5:2,12604,0,0,0
12701,32701,1,5:2,12701,0,0,0
12801,32801,5,5:2,12801,0,0,0
12901,32901,0,5:1,12901,0,0,0
12902,32902,6,5:3,12902,0,0,0
13001,33001,0,5:1,13001,0,0,0
13002,33002,1,5:2,13002,0,0,0
13003,33003,0,5:2,13003,0,0,0
13004,33004,3,5:1,13004,0,0,0
13005,33005,2,5:2,13005,0,0,0
13006,33006,4,5:2,13006,0,0,0
13007,33007,0,5:3,13007,0,0,0
