62140,62140,0,2,1,6000,1500,2,0,1,14,-1,0,0,1010@1050
62150,62150,0,2,1,20000,5000,2,0,1,16,0,0,0,1010@1050
62200,62200,0,2,1,200,50,2,0,0,2,0,0,0,1020@1040
62210,62210,0,2,1,500,125,2,0,0,4,0,0,0,1020@1040
62220,62220,0,2,1,1000,250,2,0,0,9,0,0,0,1020@1040
62230,62230,0,2,1,2400,600,2,0,0,12,0,0,0,1020@1040
62240,62240,0,2,1,6000,1500,2,0,0,14,0,0,0,1020@1040
62250,62250,0,2,1,20000,5000,2,0,2,16,0,0,0,1020@1040
62300,62300,0,2,1,100,25,2,0,0,1,0,0,0,1030@1040
62305,62305,0,2,1,400,100,2,0,0,3,1,0,0,1030@1040
62310,62310,0,2,1,600,150,2,0,0,4,0,0,0,1030@1040
62320,62320,0,2,1,1000,250,2,0,0,7,0,0,0,1030@1040
62330,62330,0,2,1,2000,500,2,0,0,10,1,0,0,1030@1040
62340,62340,0,2,1,6000,1500,2,0,0,12,2,0,0,1030@1040
62350,62350,0,2,1,20000,5000,2,0,0,15,2,0,0,1030@1040
63100,63100,0,2,1,500,50,3,0,0,2,0,0,0,1010@1020@1030@1040@1050
63110,63110,0,2,1,1000,250,3,0,1,0,0,0,202105,1010@1020@1030@1040@1050
63120,63120,0,2,1,1000,250,3,0,0,1,0,0,202205,1010@1020@1030@1040@1050
63130,63130,0,2,1,1000,250,3,2,0,0,0,0,202305,1010@1020@1030@1040@1050
63140,63140,0,2,1,1000,250,3,0,0,0,2,0,202405,1010@1020@1030@1040@1050
63150,63150,0,2,1,1000,250,3,2,0,1,0,0,202505,1010@1020@1030@1040@1050
63160,63160,0,2,1,1000,250,3,0,1,0,2,0,202605,1010@1020@1030@1040@1050
63170,63170,0,2,1,2000,500,3,0,1,0,0,0,201010@201110,1010@1020@1030@1040@1050
63180,63180,0,2,1,2000,500,3,0,0,0,2,0,201210,1010@1020@1030@1040@1050
63190,63190,0,2,1,2000,500,3,0,1,0,0,0,201310,1010@1020@1030@1040@1050
63200,63200,0,2,1,2000,500,3,2,0,0,0,0,201510,1010@1020@1030@1040@1050
63210,63210,0,2,1,2000,500,3,0,0,1,0,0,201410,1010@1020@1030@1040@1050
63900,63900,0,2,1,10000,2500,3,0,0,0,0,0,210001,1010@1020@1030@1040@1050
1452010,1452010,0,4,1,100,100,1,1,1030,,,,,
1452020,1452020,0,4,1,200,200,1,1,2030,,,,,
1452030,1452030,0,4,1,300,300,1,1,3030,,,,,
1452040,1452040,0,4,1,400,400,1,1,4030,,,,,
1452050,1452050,0,4,1,500,500,1,1,5030,,,,,
1452060,1452060,0,4,1,600,600,1,1,6030,,,,,
1452070,1452070,0,4,1,700,700,1,1,7030,,,,,
1452100,1452100,0,4,1,800,800,1,1,1030@2030@3030@4030@5030@6030@7030,,,,,
1453020,1453020,0,4,1,600,600,1,1,6040,,,,,
